3 16 137.5 -8 -11.75 135.96 -8 -7.92 135.87 -8 -8.07
2 24 135.96 -8 -7.92 135.87 -8 -8.07
3 16 137.5 -8 -11.75 135.87 -8 -8.07 135.77 -8 -8.22
2 24 135.87 -8 -8.07 135.77 -8 -8.22
3 16 135.77 -8 -8.22 135.66 -8 -8.36 137.5 -8 -11.75
2 24 135.77 -8 -8.22 135.66 -8 -8.36
3 16 137.5 -8 -11.75 135.66 -8 -8.36 135.55 -8 -8.49
2 24 135.66 -8 -8.36 135.55 -8 -8.49
3 16 137.5 -8 -11.75 135.55 -8 -8.49 135.42 -8 -8.61
2 24 135.55 -8 -8.49 135.42 -8 -8.61
3 16 135.42 -8 -8.61 135.29 -8 -8.72 137.5 -8 -11.75
2 24 135.42 -8 -8.61 135.29 -8 -8.72
3 16 137.5 -8 -11.75 135.29 -8 -8.72 135.15 -8 -8.82
2 24 135.29 -8 -8.72 135.15 -8 -8.82
3 16 134.52 -8 -9.13 134.35 -8 -9.18 133.75 -8 -11.75
2 24 134.52 -8 -9.13 134.35 -8 -9.18
3 16 133.75 -8 -11.75 134.35 -8 -9.18 134.18 -8 -9.21
2 24 134.35 -8 -9.18 134.18 -8 -9.21
3 16 133.75 -8 -11.75 134.18 -8 -9.21 134.01 -8 -9.24
2 24 134.18 -8 -9.21 134.01 -8 -9.24

3 16 28.75 -8 -6.75 28.74 -8 -6.92 31.25 -8 -7.37
2 24 28.74 -8 -6.92 28.75 -8 -6.75
3 16 31.25 -8 -7.37 28.74 -8 -6.92 28.73 -8 -7.1
2 24 28.73 -8 -7.1 28.74 -8 -6.92
4 16 31.25 -8 -7.37 28.73 -8 -7.1 28.7 -8 -7.27 31.19 -8 -7.72
2 24 28.7 -8 -7.27 28.73 -8 -7.1
2 24 31.25 -8 -7.37 31.19 -8 -7.72
4 16 31.19 -8 -7.72 28.7 -8 -7.27 28.65 -8 -7.44 31.11 -8 -8.06
2 24 28.65 -8 -7.44 28.7 -8 -7.27
2 24 31.19 -8 -7.72 31.11 -8 -8.06
4 16 31.11 -8 -8.06 28.65 -8 -7.44 28.6 -8 -7.61 31.01 -8 -8.4
2 24 28.6 -8 -7.61 28.65 -8 -7.44
2 24 31.11 -8 -8.06 31.01 -8 -8.4
4 16 31.01 -8 -8.4 28.6 -8 -7.61 28.53 -8 -7.77 30.89 -8 -8.72
2 24 28.53 -8 -7.77 28.6 -8 -7.61
2 24 31.01 -8 -8.4 30.89 -8 -8.72
4 16 30.89 -8 -8.72 28.53 -8 -7.77 28.46 -8 -7.92 30.74 -8 -9.04
2 24 28.46 -8 -7.92 28.53 -8 -7.77
2 24 30.89 -8 -8.72 30.74 -8 -9.04
4 16 30.74 -8 -9.04 28.46 -8 -7.92 28.37 -8 -8.07 30.57 -8 -9.35
2 24 28.37 -8 -8.07 28.46 -8 -7.92
2 24 30.74 -8 -9.04 30.57 -8 -9.35
4 16 30.57 -8 -9.35 28.37 -8 -8.07 28.27 -8 -8.22 30.38 -8 -9.64
2 24 28.27 -8 -8.22 28.37 -8 -8.07
2 24 30.57 -8 -9.35 30.38 -8 -9.64
4 16 30.38 -8 -9.64 28.27 -8 -8.22 28.16 -8 -8.36 30.16 -8 -9.92
2 24 28.16 -8 -8.36 28.27 -8 -8.22
2 24 30.38 -8 -9.64 30.16 -8 -9.92
4 16 30.16 -8 -9.92 28.16 -8 -8.36 28.05 -8 -8.49 29.93 -8 -10.19
2 24 28.05 -8 -8.49 28.16 -8 -8.36
2 24 30.16 -8 -9.92 29.93 -8 -10.19
4 16 29.93 -8 -10.19 28.05 -8 -8.49 27.92 -8 -8.61 29.69 -8 -10.43
2 24 27.92 -8 -8.61 28.05 -8 -8.49
2 24 29.93 -8 -10.19 29.69 -8 -10.43
4 16 29.69 -8 -10.43 27.92 -8 -8.61 27.79 -8 -8.72 29.42 -8 -10.66
2 24 27.79 -8 -8.72 27.92 -8 -8.61
2 24 29.69 -8 -10.43 29.42 -8 -10.66
4 16 29.42 -8 -10.66 27.79 -8 -8.72 27.65 -8 -8.82 29.14 -8 -10.88
2 24 27.65 -8 -8.82 27.79 -8 -8.72
2 24 29.42 -8 -10.66 29.14 -8 -10.88
4 16 29.14 -8 -10.88 27.65 -8 -8.82 27.5 -8 -8.92 28.85 -8 -11.07
2 24 27.5 -8 -8.92 27.65 -8 -8.82
2 24 29.14 -8 -10.88 28.85 -8 -11.07
4 16 28.85 -8 -11.07 27.5 -8 -8.92 27.35 -8 -9 28.54 -8 -11.24
2 24 27.35 -8 -9 27.5 -8 -8.92
2 24 28.85 -8 -11.07 28.54 -8 -11.24
4 16 28.54 -8 -11.24 27.35 -8 -9 27.19 -8 -9.07 28.22 -8 -11.39
2 24 27.19 -8 -9.07 27.35 -8 -9
2 24 28.54 -8 -11.24 28.22 -8 -11.39
4 16 28.22 -8 -11.39 27.19 -8 -9.07 27.02 -8 -9.13 27.9 -8 -11.51
2 24 27.02 -8 -9.13 27.19 -8 -9.07
2 24 28.22 -8 -11.39 27.9 -8 -11.51
4 16 27.9 -8 -11.51 27.02 -8 -9.13 26.85 -8 -9.18 27.56 -8 -11.61
2 24 26.85 -8 -9.18 27.02 -8 -9.13
2 24 27.9 -8 -11.51 27.56 -8 -11.61
4 16 27.56 -8 -11.61 26.85 -8 -9.18 26.68 -8 -9.21 27.22 -8 -11.69
2 24 26.68 -8 -9.21 26.85 -8 -9.18
2 24 27.56 -8 -11.61 27.22 -8 -11.69
4 16 27.22 -8 -11.69 26.68 -8 -9.21 26.51 -8 -9.24 26.87 -8 -11.75
2 24 26.51 -8 -9.24 26.68 -8 -9.21
2 24 27.22 -8 -11.69 26.87 -8 -11.75
3 16 26.87 -8 -11.75 26.51 -8 -9.24 26.34 -8 -9.25
2 24 26.34 -8 -9.25 26.51 -8 -9.24
3 16 28.46 -8 -5.58 28.53 -8 -5.73 31.25 -8 -3
2 24 28.53 -8 -5.73 28.46 -8 -5.58
3 16 31.25 -8 -3 28.53 -8 -5.73 28.6 -8 -5.89
2 24 28.6 -8 -5.89 28.53 -8 -5.73
4 16 31.25 -8 -3 28.6 -8 -5.89 28.65 -8 -6.06 31.25 -8 -7.37
2 24 28.65 -8 -6.06 28.6 -8 -5.89
2 24 31.25 -8 -3 31.25 -8 -7.37
3 16 31.25 -8 -7.37 28.65 -8 -6.06 28.7 -8 -6.23
2 24 28.7 -8 -6.23 28.65 -8 -6.06
3 16 26.16 -8 -4.25 26.34 -8 -4.25 22.88 -8 -3
2 24 26.34 -8 -4.25 26.16 -8 -4.25
3 16 22.88 -8 -3 26.34 -8 -4.25 26.51 -8 -4.26
2 24 26.51 -8 -4.26 26.34 -8 -4.25
4 16 22.88 -8 -3 26.51 -8 -4.26 26.68 -8 -4.29 31.25 -8 -3
2 24 26.68 -8 -4.29 26.51 -8 -4.26
2 24 22.88 -8 -3 31.25 -8 -3
3 16 31.25 -8 -3 26.68 -8 -4.29 26.85 -8 -4.32
2 24 26.85 -8 -4.32 26.68 -8 -4.29
4 16 22.62 -8 -3.25 24.45 -8 -5.01 24.58 -8 -4.89 22.75 -8 -3.12
2 24 24.58 -8 -4.89 24.45 -8 -5.01
2 24 22.62 -8 -3.25 22.75 -8 -3.12
4 16 22.75 -8 -3.12 24.58 -8 -4.89 24.71 -8 -4.78 22.88 -8 -3
2 24 24.71 -8 -4.78 24.58 -8 -4.89
2 24 22.75 -8 -3.12 22.88 -8 -3
3 16 22.88 -8 -3 24.71 -8 -4.78 24.85 -8 -4.68
2 24 24.85 -8 -4.68 24.71 -8 -4.78
4 16 22.62 -8 -3.25 22.5 -8 -3.38 24.33 -8 -5.14 24.45 -8 -5.01
2 24 22.5 -8 -3.38 22.62 -8 -3.25
2 24 24.45 -8 -5.01 24.33 -8 -5.14
3 16 23.8 -8 -7.27 23.77 -8 -7.1 22.5 -8 -11.75
2 24 23.77 -8 -7.1 23.8 -8 -7.27
3 16 22.5 -8 -11.75 23.77 -8 -7.1 23.76 -8 -6.92
2 24 23.76 -8 -6.92 23.77 -8 -7.1
4 16 22.5 -8 -11.75 23.76 -8 -6.92 23.75 -8 -6.75 22.5 -8 -3.38
2 24 23.75 -8 -6.75 23.76 -8 -6.92
2 24 22.5 -8 -11.75 22.5 -8 -3.38
3 16 22.5 -8 -3.38 23.75 -8 -6.75 23.76 -8 -6.58
2 24 23.76 -8 -6.58 23.75 -8 -6.75
3 16 25.82 -8 -9.21 25.65 -8 -9.18 26.87 -8 -11.75
2 24 25.65 -8 -9.18 25.82 -8 -9.21
3 16 26.87 -8 -11.75 25.65 -8 -9.18 25.48 -8 -9.13
2 24 25.48 -8 -9.13 25.65 -8 -9.18
4 16 26.87 -8 -11.75 25.48 -8 -9.13 25.31 -8 -9.07 22.5 -8 -11.75
2 24 25.31 -8 -9.07 25.48 -8 -9.13
2 24 26.87 -8 -11.75 22.5 -8 -11.75
3 16 22.5 -8 -11.75 25.31 -8 -9.07 25.15 -8 -9
2 24 25.15 -8 -9 25.31 -8 -9.07
3 16 23.76 -8 -6.58 23.77 -8 -6.4 22.5 -8 -3.38
2 24 23.77 -8 -6.4 23.76 -8 -6.58
3 16 22.5 -8 -3.38 23.77 -8 -6.4 23.8 -8 -6.23
2 24 23.8 -8 -6.23 23.77 -8 -6.4
3 16 22.5 -8 -3.38 23.8 -8 -6.23 23.85 -8 -6.06
2 24 23.85 -8 -6.06 23.8 -8 -6.23
3 16 23.85 -8 -6.06 23.9 -8 -5.89 22.5 -8 -3.38
2 24 23.9 -8 -5.89 23.85 -8 -6.06
3 16 22.5 -8 -3.38 23.9 -8 -5.89 23.97 -8 -5.73
2 24 23.97 -8 -5.73 23.9 -8 -5.89
3 16 22.5 -8 -3.38 23.97 -8 -5.73 24.04 -8 -5.58
2 24 24.04 -8 -5.58 23.97 -8 -5.73
3 16 24.04 -8 -5.58 24.13 -8 -5.43 22.5 -8 -3.38
2 24 24.13 -8 -5.43 24.04 -8 -5.58
3 16 22.5 -8 -3.38 24.13 -8 -5.43 24.23 -8 -5.28
2 24 24.23 -8 -5.28 24.13 -8 -5.43
3 16 22.5 -8 -3.38 24.23 -8 -5.28 24.33 -8 -5.14
2 24 24.33 -8 -5.14 24.23 -8 -5.28
3 16 24.85 -8 -4.68 25 -8 -4.58 22.88 -8 -3
2 24 25 -8 -4.58 24.85 -8 -4.68
3 16 22.88 -8 -3 25 -8 -4.58 25.15 -8 -4.5
2 24 25.15 -8 -4.5 25 -8 -4.58
3 16 22.88 -8 -3 25.15 -8 -4.5 25.31 -8 -4.43
2 24 25.31 -8 -4.43 25.15 -8 -4.5
3 16 25.31 -8 -4.43 25.48 -8 -4.37 22.88 -8 -3
2 24 25.48 -8 -4.37 25.31 -8 -4.43
3 16 22.88 -8 -3 25.48 -8 -4.37 25.65 -8 -4.32
2 24 25.65 -8 -4.32 25.48 -8 -4.37
3 16 22.88 -8 -3 25.65 -8 -4.32 25.82 -8 -4.29
2 24 25.82 -8 -4.29 25.65 -8 -4.32
3 16 25.82 -8 -4.29 25.99 -8 -4.26 22.88 -8 -3
2 24 25.99 -8 -4.26 25.82 -8 -4.29
3 16 22.88 -8 -3 25.99 -8 -4.26 26.16 -8 -4.25
2 24 26.16 -8 -4.25 25.99 -8 -4.26
3 16 26.85 -8 -4.32 27.02 -8 -4.37 31.25 -8 -3
2 24 27.02 -8 -4.37 26.85 -8 -4.32
3 16 31.25 -8 -3 27.02 -8 -4.37 27.19 -8 -4.43
2 24 27.19 -8 -4.43 27.02 -8 -4.37
3 16 31.25 -8 -3 27.19 -8 -4.43 27.35 -8 -4.5
2 24 27.35 -8 -4.5 27.19 -8 -4.43
3 16 27.35 -8 -4.5 27.5 -8 -4.58 31.25 -8 -3
2 24 27.5 -8 -4.58 27.35 -8 -4.5
3 16 31.25 -8 -3 27.5 -8 -4.58 27.65 -8 -4.68
2 24 27.65 -8 -4.68 27.5 -8 -4.58
3 16 31.25 -8 -3 27.65 -8 -4.68 27.79 -8 -4.78
2 24 27.79 -8 -4.78 27.65 -8 -4.68
3 16 27.79 -8 -4.78 27.92 -8 -4.89 31.25 -8 -3
2 24 27.92 -8 -4.89 27.79 -8 -4.78
3 16 31.25 -8 -3 27.92 -8 -4.89 28.05 -8 -5.01
2 24 28.05 -8 -5.01 27.92 -8 -4.89
3 16 31.25 -8 -3 28.05 -8 -5.01 28.16 -8 -5.14
2 24 28.16 -8 -5.14 28.05 -8 -5.01
3 16 28.16 -8 -5.14 28.27 -8 -5.28 31.25 -8 -3
2 24 28.27 -8 -5.28 28.16 -8 -5.14
3 16 31.25 -8 -3 28.27 -8 -5.28 28.37 -8 -5.43
2 24 28.37 -8 -5.43 28.27 -8 -5.28
3 16 31.25 -8 -3 28.37 -8 -5.43 28.46 -8 -5.58
2 24 28.46 -8 -5.58 28.37 -8 -5.43
3 16 28.7 -8 -6.23 28.73 -8 -6.4 31.25 -8 -7.37
2 24 28.73 -8 -6.4 28.7 -8 -6.23
3 16 31.25 -8 -7.37 28.73 -8 -6.4 28.74 -8 -6.58
2 24 28.74 -8 -6.58 28.73 -8 -6.4
3 16 31.25 -8 -7.37 28.74 -8 -6.58 28.75 -8 -6.75
2 24 28.75 -8 -6.75 28.74 -8 -6.58
3 16 26.34 -8 -9.25 26.16 -8 -9.25 26.87 -8 -11.75
2 24 26.16 -8 -9.25 26.34 -8 -9.25
3 16 26.87 -8 -11.75 26.16 -8 -9.25 25.99 -8 -9.24
2 24 25.99 -8 -9.24 26.16 -8 -9.25
3 16 26.87 -8 -11.75 25.99 -8 -9.24 25.82 -8 -9.21
2 24 25.82 -8 -9.21 25.99 -8 -9.24
3 16 25.15 -8 -9 25 -8 -8.92 22.5 -8 -11.75
2 24 25 -8 -8.92 25.15 -8 -9
3 16 22.5 -8 -11.75 25 -8 -8.92 24.85 -8 -8.82
2 24 24.85 -8 -8.82 25 -8 -8.92
3 16 22.5 -8 -11.75 24.85 -8 -8.82 24.71 -8 -8.72
2 24 24.71 -8 -8.72 24.85 -8 -8.82
3 16 24.71 -8 -8.72 24.58 -8 -8.61 22.5 -8 -11.75
2 24 24.58 -8 -8.61 24.71 -8 -8.72
3 16 22.5 -8 -11.75 24.58 -8 -8.61 24.45 -8 -8.49
2 24 24.45 -8 -8.49 24.58 -8 -8.61
3 16 22.5 -8 -11.75 24.45 -8 -8.49 24.33 -8 -8.36
2 24 24.33 -8 -8.36 24.45 -8 -8.49
3 16 24.33 -8 -8.36 24.23 -8 -8.22 22.5 -8 -11.75
2 24 24.23 -8 -8.22 24.33 -8 -8.36
3 16 22.5 -8 -11.75 24.23 -8 -8.22 24.13 -8 -8.07
2 24 24.13 -8 -8.07 24.23 -8 -8.22
3 16 22.5 -8 -11.75 24.13 -8 -8.07 24.04 -8 -7.92
2 24 24.04 -8 -7.92 24.13 -8 -8.07
3 16 24.04 -8 -7.92 23.97 -8 -7.77 22.5 -8 -11.75
2 24 23.97 -8 -7.77 24.04 -8 -7.92
3 16 22.5 -8 -11.75 23.97 -8 -7.77 23.9 -8 -7.61
2 24 23.9 -8 -7.61 23.97 -8 -7.77
3 16 22.5 -8 -11.75 23.9 -8 -7.61 23.85 -8 -7.44
2 24 23.85 -8 -7.44 23.9 -8 -7.61
3 16 23.85 -8 -7.44 23.8 -8 -7.27 22.5 -8 -11.75
2 24 23.8 -8 -7.27 23.85 -8 -7.44

3 16 22.5 -3 -3.38 22.62 -3 -3.25 22.5 -3 -3
2 24 22.62 -3 -3.25 22.5 -3 -3.38
2 24 22.5 -3 -3.38 22.5 -3 -3
3 16 22.5 -3 -3 22.62 -3 -3.25 22.75 -3 -3.12
2 24 22.75 -3 -3.12 22.62 -3 -3.25
3 16 22.5 -3 -3 22.75 -3 -3.12 22.88 -3 -3
2 24 22.88 -3 -3 22.75 -3 -3.12
2 24 22.5 -3 -3 22.88 -3 -3

4 16 22.5 -3 -11.75 22.5 -3 -46.75 26.25 -3 -46.75 26.87 -3 -11.75
2 24 22.5 -3 -46.75 22.5 -3 -11.75
2 24 26.25 -3 -46.75 22.5 -3 -46.75
2 24 22.5 -3 -11.75 26.87 -3 -11.75
3 16 26.87 -3 -11.75 26.25 -3 -46.75 26.59 -3 -46.76
2 24 26.59 -3 -46.76 26.25 -3 -46.75
3 16 26.87 -3 -11.75 26.59 -3 -46.76 26.93 -3 -46.8
2 24 26.93 -3 -46.8 26.59 -3 -46.76
4 16 26.87 -3 -11.75 26.93 -3 -46.8 27.27 -3 -46.85 27.22 -3 -11.69
2 24 27.27 -3 -46.85 26.93 -3 -46.8
2 24 26.87 -3 -11.75 27.22 -3 -11.69
4 16 27.22 -3 -11.69 27.27 -3 -46.85 27.6 -3 -46.94 27.56 -3 -11.62
2 24 27.6 -3 -46.94 27.27 -3 -46.85
2 24 27.22 -3 -11.69 27.56 -3 -11.62
4 16 27.56 -3 -11.62 27.6 -3 -46.94 27.92 -3 -47.04 27.9 -3 -11.51
2 24 27.92 -3 -47.04 27.6 -3 -46.94
2 24 27.56 -3 -11.62 27.9 -3 -11.51
4 16 27.9 -3 -11.51 27.92 -3 -47.04 28.24 -3 -47.16 28.22 -3 -11.39
2 24 28.24 -3 -47.16 27.92 -3 -47.04
2 24 27.9 -3 -11.51 28.22 -3 -11.39
4 16 28.22 -3 -11.39 28.24 -3 -47.16 28.55 -3 -47.31 28.54 -3 -11.24
2 24 28.55 -3 -47.31 28.24 -3 -47.16
2 24 28.22 -3 -11.39 28.54 -3 -11.24
4 16 28.54 -3 -11.24 28.55 -3 -47.31 28.85 -3 -47.48 28.85 -3 -11.07
2 24 28.85 -3 -47.48 28.55 -3 -47.31
2 24 28.54 -3 -11.24 28.85 -3 -11.07
4 16 28.85 -3 -11.07 28.85 -3 -47.48 29.13 -3 -47.67 29.14 -3 -10.88
2 24 29.13 -3 -47.67 28.85 -3 -47.48
2 24 28.85 -3 -11.07 29.14 -3 -10.88
4 16 29.14 -3 -10.88 29.13 -3 -47.67 29.41 -3 -47.87 29.42 -3 -10.66
2 24 29.41 -3 -47.87 29.13 -3 -47.67
2 24 29.14 -3 -10.88 29.42 -3 -10.66
4 16 29.42 -3 -10.66 29.41 -3 -47.87 65 -3 -13.75 29.69 -3 -10.43
2 24 29.42 -3 -10.66 29.69 -3 -10.43
3 16 65 -3 -13.75 29.41 -3 -47.87 29.66 -3 -48.1
2 24 29.66 -3 -48.1 29.41 -3 -47.87
3 16 65 -3 -13.75 29.66 -3 -48.1 29.9 -3 -48.34
2 24 29.9 -3 -48.34 29.66 -3 -48.1
3 16 29.9 -3 -48.34 30.13 -3 -48.59 65 -3 -13.75
2 24 30.13 -3 -48.59 29.9 -3 -48.34
3 16 65 -3 -13.75 30.13 -3 -48.59 30.33 -3 -48.87
2 24 30.33 -3 -48.87 30.13 -3 -48.59
3 16 65 -3 -13.75 30.33 -3 -48.87 30.52 -3 -49.15
2 24 30.52 -3 -49.15 30.33 -3 -48.87
3 16 30.52 -3 -49.15 30.69 -3 -49.45 65 -3 -13.75
2 24 30.69 -3 -49.45 30.52 -3 -49.15
3 16 65 -3 -13.75 30.69 -3 -49.45 30.84 -3 -49.76
2 24 30.84 -3 -49.76 30.69 -3 -49.45
3 16 65 -3 -13.75 30.84 -3 -49.76 30.96 -3 -50.08
2 24 30.96 -3 -50.08 30.84 -3 -49.76
3 16 30.96 -3 -50.08 31.06 -3 -50.4 65 -3 -13.75
2 24 31.06 -3 -50.4 30.96 -3 -50.08
3 16 65 -3 -13.75 31.06 -3 -50.4 31.15 -3 -50.73
2 24 31.15 -3 -50.73 31.06 -3 -50.4
3 16 65 -3 -13.75 31.15 -3 -50.73 31.2 -3 -51.07
2 24 31.2 -3 -51.07 31.15 -3 -50.73
3 16 31.2 -3 -51.07 31.24 -3 -51.41 65 -3 -13.75
2 24 31.24 -3 -51.41 31.2 -3 -51.07
3 16 65 -3 -13.75 31.24 -3 -51.41 31.25 -3 -51.75
2 24 31.25 -3 -51.75 31.24 -3 -51.41
4 16 65 -3 -13.75 31.25 -3 -51.75 31.25 -3 -55.5 128.75 -3 -55.5
2 24 31.25 -3 -55.5 31.25 -3 -51.75
2 24 128.75 -3 -55.5 31.25 -3 -55.5
4 16 65 -3 -13.75 128.75 -3 -55.5 128.75 -3 -51.75 95 -3 -13.75
2 24 128.75 -3 -51.75 128.75 -3 -55.5
2 24 65 -3 -13.75 95 -3 -13.75
3 16 95 -3 -13.75 128.75 -3 -51.75 128.76 -3 -51.41
2 24 128.76 -3 -51.41 128.75 -3 -51.75
3 16 95 -3 -13.75 128.76 -3 -51.41 128.8 -3 -51.07
2 24 128.8 -3 -51.07 128.76 -3 -51.41
3 16 128.8 -3 -51.07 128.85 -3 -50.73 95 -3 -13.75
2 24 128.85 -3 -50.73 128.8 -3 -51.07
3 16 95 -3 -13.75 128.85 -3 -50.73 128.93 -3 -50.4
2 24 128.93 -3 -50.4 128.85 -3 -50.73
3 16 95 -3 -13.75 128.93 -3 -50.4 129.04 -3 -50.08
2 24 129.04 -3 -50.08 128.93 -3 -50.4
3 16 129.04 -3 -50.08 129.16 -3 -49.76 95 -3 -13.75
2 24 129.16 -3 -49.76 129.04 -3 -50.08
3 16 95 -3 -13.75 129.16 -3 -49.76 129.31 -3 -49.45
2 24 129.31 -3 -49.45 129.16 -3 -49.76
3 16 95 -3 -13.75 129.31 -3 -49.45 129.48 -3 -49.15
2 24 129.48 -3 -49.15 129.31 -3 -49.45
3 16 129.48 -3 -49.15 129.66 -3 -48.87 95 -3 -13.75
2 24 129.66 -3 -48.87 129.48 -3 -49.15
3 16 95 -3 -13.75 129.66 -3 -48.87 129.87 -3 -48.59
2 24 129.87 -3 -48.59 129.66 -3 -48.87
4 16 95 -3 -13.75 129.87 -3 -48.59 130.1 -3 -10.16 129.87 -3 -9.91
2 24 129.87 -3 -9.91 130.1 -3 -10.16
3 16 130.1 -3 -10.16 129.87 -3 -48.59 130.1 -3 -48.34
2 24 130.1 -3 -48.34 129.87 -3 -48.59
4 16 130.1 -3 -10.16 130.1 -3 -48.34 130.34 -3 -48.1 130.34 -3 -10.4
2 24 130.34 -3 -48.1 130.1 -3 -48.34
2 24 130.1 -3 -10.16 130.34 -3 -10.4
4 16 130.34 -3 -10.4 130.34 -3 -48.1 130.59 -3 -47.87 130.59 -3 -10.63
2 24 130.59 -3 -47.87 130.34 -3 -48.1
2 24 130.34 -3 -10.4 130.59 -3 -10.63
4 16 130.59 -3 -10.63 130.59 -3 -47.87 130.87 -3 -47.67 130.87 -3 -10.83
2 24 130.87 -3 -47.67 130.59 -3 -47.87
2 24 130.59 -3 -10.63 130.87 -3 -10.83
4 16 130.87 -3 -10.83 130.87 -3 -47.67 131.15 -3 -47.48 131.15 -3 -11.02
2 24 131.15 -3 -47.48 130.87 -3 -47.67
2 24 130.87 -3 -10.83 131.15 -3 -11.02
4 16 131.15 -3 -11.02 131.15 -3 -47.48 131.45 -3 -47.31 131.45 -3 -11.19
2 24 131.45 -3 -47.31 131.15 -3 -47.48
2 24 131.15 -3 -11.02 131.45 -3 -11.19
4 16 131.45 -3 -11.19 131.45 -3 -47.31 131.76 -3 -47.16 131.76 -3 -11.34
2 24 131.76 -3 -47.16 131.45 -3 -47.31
2 24 131.45 -3 -11.19 131.76 -3 -11.34
4 16 131.76 -3 -11.34 131.76 -3 -47.16 132.08 -3 -47.04 132.08 -3 -11.46
2 24 132.08 -3 -47.04 131.76 -3 -47.16
2 24 131.76 -3 -11.34 132.08 -3 -11.46
4 16 132.08 -3 -11.46 132.08 -3 -47.04 132.4 -3 -46.94 132.4 -3 -11.56
2 24 132.4 -3 -46.94 132.08 -3 -47.04
2 24 132.08 -3 -11.46 132.4 -3 -11.56
4 16 132.4 -3 -11.56 132.4 -3 -46.94 132.73 -3 -46.85 132.73 -3 -11.65
2 24 132.73 -3 -46.85 132.4 -3 -46.94
2 24 132.4 -3 -11.56 132.73 -3 -11.65
4 16 132.73 -3 -11.65 132.73 -3 -46.85 133.07 -3 -46.8 133.07 -3 -11.7
2 24 133.07 -3 -46.8 132.73 -3 -46.85
2 24 132.73 -3 -11.65 133.07 -3 -11.7
4 16 133.07 -3 -11.7 133.07 -3 -46.8 133.41 -3 -46.76 133.41 -3 -11.74
2 24 133.41 -3 -46.76 133.07 -3 -46.8
2 24 133.07 -3 -11.7 133.41 -3 -11.74
4 16 133.41 -3 -11.74 133.41 -3 -46.76 133.75 -3 -46.75 133.75 -3 -11.75
2 24 133.75 -3 -46.75 133.41 -3 -46.76
2 24 133.41 -3 -11.74 133.75 -3 -11.75
4 16 133.75 -3 -11.75 133.75 -3 -46.75 137.5 -3 -46.75 137.5 -3 -11.75
2 24 137.5 -3 -46.75 133.75 -3 -46.75
2 24 137.5 -3 -11.75 137.5 -3 -46.75
2 24 133.75 -3 -11.75 137.5 -3 -11.75
3 16 95 -3 -13.75 129.87 -3 -9.91 129.66 -3 -9.63
2 24 129.66 -3 -9.63 129.87 -3 -9.91
3 16 95 -3 -13.75 129.66 -3 -9.63 129.48 -3 -9.35
2 24 129.48 -3 -9.35 129.66 -3 -9.63
3 16 129.48 -3 -9.35 129.31 -3 -9.05 95 -3 -13.75
2 24 129.31 -3 -9.05 129.48 -3 -9.35
3 16 95 -3 -13.75 129.31 -3 -9.05 129.16 -3 -8.74
2 24 129.16 -3 -8.74 129.31 -3 -9.05
3 16 95 -3 -13.75 129.16 -3 -8.74 129.04 -3 -8.42
2 24 129.04 -3 -8.42 129.16 -3 -8.74
3 16 129.04 -3 -8.42 128.93 -3 -8.1 95 -3 -13.75
2 24 128.93 -3 -8.1 129.04 -3 -8.42
3 16 95 -3 -13.75 128.93 -3 -8.1 128.85 -3 -7.77
2 24 128.85 -3 -7.77 128.93 -3 -8.1
3 16 95 -3 -13.75 128.85 -3 -7.77 128.8 -3 -7.43
2 24 128.8 -3 -7.43 128.85 -3 -7.77
3 16 128.8 -3 -7.43 128.76 -3 -7.09 95 -3 -13.75
2 24 128.76 -3 -7.09 128.8 -3 -7.43
4 16 95 -3 -13.75 128.76 -3 -7.09 128.75 -3 -6.75 95 -3 -3
2 24 128.75 -3 -6.75 128.76 -3 -7.09
2 24 95 -3 -13.75 95 -3 -3
3 16 95 -3 -3 128.75 -3 -6.75 128.75 -3 -3
2 24 128.75 -3 -3 128.75 -3 -6.75
2 24 95 -3 -3 128.75 -3 -3
3 16 31.25 -3 -3 31.25 -3 -7.37 65 -3 -3
2 24 31.25 -3 -7.37 31.25 -3 -3
2 24 31.25 -3 -3 65 -3 -3
4 16 65 -3 -3 31.25 -3 -7.37 31.19 -3 -7.72 65 -3 -13.75
2 24 31.19 -3 -7.72 31.25 -3 -7.37
2 24 65 -3 -3 65 -3 -13.75
3 16 65 -3 -13.75 31.19 -3 -7.72 31.11 -3 -8.06
2 24 31.11 -3 -8.06 31.19 -3 -7.72
3 16 31.11 -3 -8.06 31.01 -3 -8.4 65 -3 -13.75
2 24 31.01 -3 -8.4 31.11 -3 -8.06
3 16 65 -3 -13.75 31.01 -3 -8.4 30.89 -3 -8.72
2 24 30.89 -3 -8.72 31.01 -3 -8.4
3 16 65 -3 -13.75 30.89 -3 -8.72 30.74 -3 -9.04
2 24 30.74 -3 -9.04 30.89 -3 -8.72
3 16 30.74 -3 -9.04 30.57 -3 -9.35 65 -3 -13.75
2 24 30.57 -3 -9.35 30.74 -3 -9.04
3 16 65 -3 -13.75 30.57 -3 -9.35 30.38 -3 -9.64
2 24 30.38 -3 -9.64 30.57 -3 -9.35
3 16 65 -3 -13.75 30.38 -3 -9.64 30.16 -3 -9.92
2 24 30.16 -3 -9.92 30.38 -3 -9.64
3 16 30.16 -3 -9.92 29.93 -3 -10.19 65 -3 -13.75
2 24 29.93 -3 -10.19 30.16 -3 -9.92
