3 16 -86.15 49.21 6.2 -85.82 49.21 5.92 -86.03 44.04 6.1
5 24 -85.82 49.21 5.92 -86.03 44.04 6.1 -86.15 49.21 6.2 -85.8 43.84 5.9
3 16 -86.03 44.04 6.1 -85.82 49.21 5.92 -85.8 43.84 5.9
5 24 -85.82 49.21 5.92 -85.8 43.84 5.9 -86.03 44.04 6.1 -85.5 49.21 5.61
4 16 -85.8 43.84 5.9 -85.82 49.21 5.92 -85.5 49.21 5.61 -85.58 43.63 5.69
5 24 -85.5 49.21 5.61 -85.58 43.63 5.69 -85.8 43.84 5.9 -85.37 43.41 5.47
3 16 -85.58 43.63 5.69 -85.5 49.21 5.61 -85.37 43.41 5.47
5 24 -85.5 49.21 5.61 -85.37 43.41 5.47 -85.58 43.63 5.69 -85.21 49.21 5.29
3 16 -85.37 43.41 5.47 -85.5 49.21 5.61 -85.21 49.21 5.29
5 24 -85.21 49.21 5.29 -85.37 43.41 5.47 -85.5 49.21 5.61 -85.17 43.17 5.24
3 16 -85.37 43.41 5.47 -85.21 49.21 5.29 -85.17 43.17 5.24
5 24 -85.21 49.21 5.29 -85.17 43.17 5.24 -85.37 43.41 5.47 -84.94 49.21 4.95
4 16 -85.17 43.17 5.24 -85.21 49.21 5.29 -84.94 49.21 4.95 -84.98 42.93 4.99
5 24 -84.94 49.21 4.95 -84.98 42.93 4.99 -85.17 43.17 5.24 -84.8 42.68 4.74
3 16 -84.98 42.93 4.99 -84.94 49.21 4.95 -84.8 42.68 4.74
5 24 -84.94 49.21 4.95 -84.8 42.68 4.74 -84.98 42.93 4.99 -84.7 49.21 4.58
3 16 -84.94 49.21 4.95 -84.7 49.21 4.58 -84.8 42.68 4.74
5 24 -84.7 49.21 4.58 -84.8 42.68 4.74 -84.94 49.21 4.95 -84.64 42.42 4.49
3 16 -84.8 42.68 4.74 -84.7 49.21 4.58 -84.64 42.42 4.49
5 24 -84.7 49.21 4.58 -84.64 42.42 4.49 -84.8 42.68 4.74 -84.48 49.21 4.21
4 16 -84.7 49.21 4.58 -84.48 49.21 4.21 -84.49 42.15 4.22 -84.64 42.42 4.49
5 24 -84.48 49.21 4.21 -84.49 42.15 4.22 -84.64 42.42 4.49 -84.35 41.88 3.94
3 16 -84.49 42.15 4.22 -84.48 49.21 4.21 -84.35 41.88 3.94
5 24 -84.48 49.21 4.21 -84.35 41.88 3.94 -84.49 42.15 4.22 -84.29 49.21 3.81
3 16 -84.35 41.88 3.94 -84.48 49.21 4.21 -84.29 49.21 3.81
5 24 -84.29 49.21 3.81 -84.35 41.88 3.94 -84.48 49.21 4.21 -84.23 41.6 3.66
3 16 -84.35 41.88 3.94 -84.29 49.21 3.81 -84.23 41.6 3.66
5 24 -84.29 49.21 3.81 -84.23 41.6 3.66 -84.35 41.88 3.94 -84.13 49.21 3.41
3 16 -84.23 41.6 3.66 -84.29 49.21 3.81 -84.13 49.21 3.41
5 24 -84.13 49.21 3.41 -84.23 41.6 3.66 -84.29 49.21 3.81 -84.12 41.31 3.38
3 16 -84.23 41.6 3.66 -84.13 49.21 3.41 -84.12 41.31 3.38
5 24 -84.13 49.21 3.41 -84.12 41.31 3.38 -84.23 41.6 3.66 -83.99 49.21 2.99
4 16 -84.12 41.31 3.38 -84.13 49.21 3.41 -83.99 49.21 2.99 -84.02 41.02 3.09
5 24 -83.99 49.21 2.99 -84.02 41.02 3.09 -84.12 41.31 3.38 -83.94 40.73 2.79
3 16 -84.02 41.02 3.09 -83.99 49.21 2.99 -83.94 40.73 2.79
5 24 -83.99 49.21 2.99 -83.94 40.73 2.79 -84.02 41.02 3.09 -83.89 49.21 2.57
3 16 -83.99 49.21 2.99 -83.89 49.21 2.57 -83.94 40.73 2.79
5 24 -83.89 49.21 2.57 -83.94 40.73 2.79 -83.99 49.21 2.99 -83.87 40.43 2.49
3 16 -83.94 40.73 2.79 -83.89 49.21 2.57 -83.87 40.43 2.49
5 24 -83.89 49.21 2.57 -83.87 40.43 2.49 -83.94 40.73 2.79 -83.81 49.21 2.14
4 16 -83.89 49.21 2.57 -83.81 49.21 2.14 -83.82 40.13 2.19 -83.87 40.43 2.49
5 24 -83.81 49.21 2.14 -83.82 40.13 2.19 -83.87 40.43 2.49 -83.78 39.82 1.88
3 16 -83.82 40.13 2.19 -83.81 49.21 2.14 -83.78 39.82 1.88
5 24 -83.81 49.21 2.14 -83.78 39.82 1.88 -83.82 40.13 2.19 -83.77 49.21 1.71
3 16 -83.78 39.82 1.88 -83.81 49.21 2.14 -83.77 49.21 1.71
5 24 -83.77 49.21 1.71 -83.78 39.82 1.88 -83.81 49.21 2.14 -83.75 39.21 1.27
3 16 -83.78 39.82 1.88 -83.77 49.21 1.71 -83.75 39.21 1.27
5 24 -83.77 49.21 1.71 -83.75 39.21 1.27 -83.78 39.82 1.88 -83.75 49.21 1.27
3 16 -83.75 39.21 1.27 -83.77 49.21 1.71 -83.75 49.21 1.27
5 24 -83.75 49.21 1.27 -83.75 39.21 1.27 -83.77 49.21 1.71 -83.77 49.21 0.84
3 16 -83.75 39.21 1.27 -83.75 49.21 1.27 -83.77 49.21 0.84
5 24 -83.77 49.21 0.84 -83.75 39.21 1.27 -83.75 49.21 1.27 -83.78 39.82 0.66
3 16 -83.75 39.21 1.27 -83.77 49.21 0.84 -83.78 39.82 0.66
5 24 -83.77 49.21 0.84 -83.78 39.82 0.66 -83.75 39.21 1.27 -83.81 49.21 0.4
5 24 -83.78 39.82 0.66 -83.75 39.21 1.27 -83.77 49.21 0.84 -83.77 39.64 -8.73
3 16 -83.78 39.82 0.66 -83.77 49.21 0.84 -83.81 49.21 0.4
5 24 -83.81 49.21 0.4 -83.78 39.82 0.66 -83.77 49.21 0.84 -83.82 40.13 0.35
3 16 -83.78 39.82 0.66 -83.81 49.21 0.4 -83.82 40.13 0.35
5 24 -83.81 49.21 0.4 -83.82 40.13 0.35 -83.78 39.82 0.66 -83.89 49.21 -0.03
5 24 -83.82 40.13 0.35 -83.78 39.82 0.66 -83.81 49.21 0.4 -83.81 40.08 -8.73
4 16 -83.82 40.13 0.35 -83.81 49.21 0.4 -83.89 49.21 -0.03 -83.87 40.43 0.05
5 24 -83.89 49.21 -0.03 -83.87 40.43 0.05 -83.82 40.13 0.35 -83.94 40.73 -0.25
5 24 -83.87 40.43 0.05 -83.82 40.13 0.35 -83.81 49.21 0.4 -83.89 40.51 -8.73
3 16 -83.87 40.43 0.05 -83.89 49.21 -0.03 -83.94 40.73 -0.25
5 24 -83.89 49.21 -0.03 -83.94 40.73 -0.25 -83.87 40.43 0.05 -83.99 49.21 -0.45
5 24 -83.94 40.73 -0.25 -83.87 40.43 0.05 -83.89 49.21 -0.03 -83.89 40.51 -8.73
3 16 -83.89 49.21 -0.03 -83.99 49.21 -0.45 -83.94 40.73 -0.25
5 24 -83.99 49.21 -0.45 -83.94 40.73 -0.25 -83.89 49.21 -0.03 -84.02 41.02 -0.54
3 16 -83.94 40.73 -0.25 -83.99 49.21 -0.45 -84.02 41.02 -0.54
5 24 -83.99 49.21 -0.45 -84.02 41.02 -0.54 -83.94 40.73 -0.25 -84.13 49.21 -0.87
5 24 -84.02 41.02 -0.54 -83.94 40.73 -0.25 -83.99 49.21 -0.45 -83.99 40.93 -8.73
4 16 -83.99 49.21 -0.45 -84.13 49.21 -0.87 -84.12 41.31 -0.83 -84.02 41.02 -0.54
5 24 -84.13 49.21 -0.87 -84.12 41.31 -0.83 -84.02 41.02 -0.54 -84.23 41.6 -1.12
2 24 -84.12 41.31 -0.83 -84.02 41.02 -0.54
3 16 -84.12 41.31 -0.83 -84.13 49.21 -0.87 -84.23 41.6 -1.12
5 24 -84.13 49.21 -0.87 -84.23 41.6 -1.12 -84.12 41.31 -0.83 -84.29 49.21 -1.27
2 24 -84.23 41.6 -1.12 -84.12 41.31 -0.83
3 16 -84.23 41.6 -1.12 -84.13 49.21 -0.87 -84.29 49.21 -1.27
5 24 -84.29 49.21 -1.27 -84.23 41.6 -1.12 -84.13 49.21 -0.87 -84.35 41.88 -1.4
3 16 -84.23 41.6 -1.12 -84.29 49.21 -1.27 -84.35 41.88 -1.4
5 24 -84.29 49.21 -1.27 -84.35 41.88 -1.4 -84.23 41.6 -1.12 -84.48 49.21 -1.66
2 24 -84.35 41.88 -1.4 -84.23 41.6 -1.12
3 16 -84.35 41.88 -1.4 -84.29 49.21 -1.27 -84.48 49.21 -1.66
5 24 -84.48 49.21 -1.66 -84.35 41.88 -1.4 -84.29 49.21 -1.27 -84.49 42.15 -1.67
3 16 -84.35 41.88 -1.4 -84.48 49.21 -1.66 -84.49 42.15 -1.67
5 24 -84.48 49.21 -1.66 -84.49 42.15 -1.67 -84.35 41.88 -1.4 -84.7 49.21 -2.04
2 24 -84.49 42.15 -1.67 -84.35 41.88 -1.4
4 16 -84.49 42.15 -1.67 -84.48 49.21 -1.66 -84.7 49.21 -2.04 -84.64 42.42 -1.94
5 24 -84.7 49.21 -2.04 -84.64 42.42 -1.94 -84.49 42.15 -1.67 -84.8 42.68 -2.2
2 24 -84.64 42.42 -1.94 -84.49 42.15 -1.67
3 16 -84.64 42.42 -1.94 -84.7 49.21 -2.04 -84.8 42.68 -2.2
5 24 -84.7 49.21 -2.04 -84.8 42.68 -2.2 -84.64 42.42 -1.94 -84.94 49.21 -2.4
2 24 -84.8 42.68 -2.2 -84.64 42.42 -1.94
3 16 -84.7 49.21 -2.04 -84.94 49.21 -2.4 -84.8 42.68 -2.2
5 24 -84.94 49.21 -2.4 -84.8 42.68 -2.2 -84.7 49.21 -2.04 -84.98 42.93 -2.45
3 16 -84.8 42.68 -2.2 -84.94 49.21 -2.4 -84.98 42.93 -2.45
5 24 -84.94 49.21 -2.4 -84.98 42.93 -2.45 -84.8 42.68 -2.2 -85.21 49.21 -2.75
2 24 -84.98 42.93 -2.45 -84.8 42.68 -2.2
4 16 -84.98 42.93 -2.45 -84.94 49.21 -2.4 -85.21 49.21 -2.75 -85.17 43.17 -2.69
5 24 -85.21 49.21 -2.75 -85.17 43.17 -2.69 -84.98 42.93 -2.45 -85.37 43.41 -2.93
2 24 -85.17 43.17 -2.69 -84.98 42.93 -2.45
3 16 -85.17 43.17 -2.69 -85.21 49.21 -2.75 -85.37 43.41 -2.93
5 24 -85.21 49.21 -2.75 -85.37 43.41 -2.93 -85.17 43.17 -2.69 -85.5 49.21 -3.07
2 24 -85.37 43.41 -2.93 -85.17 43.17 -2.69
3 16 -85.37 43.41 -2.93 -85.21 49.21 -2.75 -85.5 49.21 -3.07
5 24 -85.5 49.21 -3.07 -85.37 43.41 -2.93 -85.21 49.21 -2.75 -85.58 43.63 -3.15
3 16 -85.37 43.41 -2.93 -85.5 49.21 -3.07 -85.58 43.63 -3.15
5 24 -85.5 49.21 -3.07 -85.58 43.63 -3.15 -85.37 43.41 -2.93 -85.82 49.21 -3.37
2 24 -85.58 43.63 -3.15 -85.37 43.41 -2.93
4 16 -85.58 43.63 -3.15 -85.5 49.21 -3.07 -85.82 49.21 -3.37 -85.8 43.84 -3.36
5 24 -85.82 49.21 -3.37 -85.8 43.84 -3.36 -85.58 43.63 -3.15 -86.03 44.04 -3.56
2 24 -85.8 43.84 -3.36 -85.58 43.63 -3.15
3 16 -85.8 43.84 -3.36 -85.82 49.21 -3.37 -86.03 44.04 -3.56
5 24 -85.82 49.21 -3.37 -86.03 44.04 -3.56 -85.8 43.84 -3.36 -86.15 49.21 -3.65
2 24 -86.03 44.04 -3.56 -85.8 43.84 -3.36
3 16 -85.82 49.21 -3.37 -86.15 49.21 -3.65 -86.03 44.04 -3.56
5 24 -86.15 49.21 -3.65 -86.03 44.04 -3.56 -85.82 49.21 -3.37 -86.28 44.23 -3.75
3 16 -86.03 44.04 -3.56 -86.15 49.21 -3.65 -86.28 44.23 -3.75
5 24 -86.15 49.21 -3.65 -86.28 44.23 -3.75 -86.03 44.04 -3.56 -86.5 49.21 -3.91
2 24 -86.28 44.23 -3.75 -86.03 44.04 -3.56
3 16 -86.15 49.21 -3.65 -86.5 49.21 -3.91 -86.28 44.23 -3.75
5 24 -86.5 49.21 -3.91 -86.28 44.23 -3.75 -86.15 49.21 -3.65 -86.53 44.41 -3.92
3 16 -86.28 44.23 -3.75 -86.5 49.21 -3.91 -86.53 44.41 -3.92
5 24 -86.5 49.21 -3.91 -86.53 44.41 -3.92 -86.28 44.23 -3.75 -86.87 49.21 -4.14
2 24 -86.53 44.41 -3.92 -86.28 44.23 -3.75
4 16 -86.53 44.41 -3.92 -86.5 49.21 -3.91 -86.87 49.21 -4.14 -86.79 44.57 -4.09
5 24 -86.87 49.21 -4.14 -86.79 44.57 -4.09 -86.53 44.41 -3.92 -87.05 44.72 -4.24
2 24 -86.79 44.57 -4.09 -86.53 44.41 -3.92
3 16 -86.79 44.57 -4.09 -86.87 49.21 -4.14 -87.05 44.72 -4.24
5 24 -86.87 49.21 -4.14 -87.05 44.72 -4.24 -86.79 44.57 -4.09 -87.26 49.21 -4.35
2 24 -87.05 44.72 -4.24 -86.79 44.57 -4.09
3 16 -87.05 44.72 -4.24 -86.87 49.21 -4.14 -87.26 49.21 -4.35
5 24 -87.26 49.21 -4.35 -87.05 44.72 -4.24 -86.87 49.21 -4.14 -87.33 44.86 -4.38
3 16 -87.05 44.72 -4.24 -87.26 49.21 -4.35 -87.33 44.86 -4.38
5 24 -87.26 49.21 -4.35 -87.33 44.86 -4.38 -87.05 44.72 -4.24 -87.66 49.21 -4.52
2 24 -87.33 44.86 -4.38 -87.05 44.72 -4.24
4 16 -87.33 44.86 -4.38 -87.26 49.21 -4.35 -87.66 49.21 -4.52 -87.61 44.98 -4.5
5 24 -87.66 49.21 -4.52 -87.61 44.98 -4.5 -87.33 44.86 -4.38 -87.89 45.09 -4.61
2 24 -87.61 44.98 -4.5 -87.33 44.86 -4.38
3 16 -87.61 44.98 -4.5 -87.66 49.21 -4.52 -87.89 45.09 -4.61
5 24 -87.66 49.21 -4.52 -87.89 45.09 -4.61 -87.61 44.98 -4.5 -88.07 49.21 -4.67
2 24 -87.89 45.09 -4.61 -87.61 44.98 -4.5
3 16 -87.66 49.21 -4.52 -88.07 49.21 -4.67 -87.89 45.09 -4.61
5 24 -88.07 49.21 -4.67 -87.89 45.09 -4.61 -87.66 49.21 -4.52 -88.19 45.19 -4.71
3 16 -87.89 45.09 -4.61 -88.07 49.21 -4.67 -88.19 45.19 -4.71
5 24 -88.07 49.21 -4.67 -88.19 45.19 -4.71 -87.89 45.09 -4.61 -88.49 49.21 -4.79
2 24 -88.19 45.19 -4.71 -87.89 45.09 -4.61
4 16 -88.07 49.21 -4.67 -88.49 49.21 -4.79 -88.48 45.27 -4.79 -88.19 45.19 -4.71
5 24 -88.49 49.21 -4.79 -88.48 45.27 -4.79 -88.19 45.19 -4.71 -88.78 45.34 -4.86
2 24 -88.48 45.27 -4.79 -88.19 45.19 -4.71
3 16 -88.48 45.27 -4.79 -88.49 49.21 -4.79 -88.78 45.34 -4.86
5 24 -88.49 49.21 -4.79 -88.78 45.34 -4.86 -88.48 45.27 -4.79 -88.91 49.21 -4.88
2 24 -88.78 45.34 -4.86 -88.48 45.27 -4.79
3 16 -88.78 45.34 -4.86 -88.49 49.21 -4.79 -88.91 49.21 -4.88
5 24 -88.91 49.21 -4.88 -88.78 45.34 -4.86 -88.49 49.21 -4.79 -89.08 45.39 -4.91
3 16 -88.78 45.34 -4.86 -88.91 49.21 -4.88 -89.08 45.39 -4.91
5 24 -88.91 49.21 -4.88 -89.08 45.39 -4.91 -88.78 45.34 -4.86 -89.35 49.21 -4.94
2 24 -89.08 45.39 -4.91 -88.78 45.34 -4.86
3 16 -89.08 45.39 -4.91 -88.91 49.21 -4.88 -89.35 49.21 -4.94
5 24 -89.35 49.21 -4.94 -89.08 45.39 -4.91 -88.91 49.21 -4.88 -89.39 45.43 -4.95
3 16 -89.08 45.39 -4.91 -89.35 49.21 -4.94 -89.39 45.43 -4.95
5 24 -89.35 49.21 -4.94 -89.39 45.43 -4.95 -89.08 45.39 -4.91 -89.78 49.21 -4.97
2 24 -89.39 45.43 -4.95 -89.08 45.39 -4.91
4 16 -89.39 45.43 -4.95 -89.35 49.21 -4.94 -89.78 49.21 -4.97 -89.69 45.45 -4.97
5 24 -89.78 49.21 -4.97 -89.69 45.45 -4.97 -89.39 45.43 -4.95 -90 45.46 -4.98
2 24 -89.69 45.45 -4.97 -89.39 45.43 -4.95
3 16 -89.69 45.45 -4.97 -89.78 49.21 -4.97 -90 45.46 -4.98
5 24 -89.78 49.21 -4.97 -90 45.46 -4.98 -89.69 45.45 -4.97 -90.22 49.21 -4.97
2 24 -90 45.46 -4.98 -89.69 45.45 -4.97
3 16 -89.78 49.21 -4.97 -90.22 49.21 -4.97 -90 45.46 -4.98
5 24 -90.22 49.21 -4.97 -90 45.46 -4.98 -89.78 49.21 -4.97 -90.31 45.45 -4.97
3 16 -90 45.46 -4.98 -90.22 49.21 -4.97 -90.31 45.45 -4.97
5 24 -90.22 49.21 -4.97 -90.31 45.45 -4.97 -90 45.46 -4.98 -90.65 49.21 -4.94
2 24 -90.31 45.45 -4.97 -90 45.46 -4.98
4 16 -90.22 49.21 -4.97 -90.65 49.21 -4.94 -90.61 45.43 -4.95 -90.31 45.45 -4.97
5 24 -90.65 49.21 -4.94 -90.61 45.43 -4.95 -90.31 45.45 -4.97 -90.92 45.39 -4.91
2 24 -90.61 45.43 -4.95 -90.31 45.45 -4.97
3 16 -90.61 45.43 -4.95 -90.65 49.21 -4.94 -90.92 45.39 -4.91
5 24 -90.65 49.21 -4.94 -90.92 45.39 -4.91 -90.61 45.43 -4.95 -91.09 49.21 -4.88
2 24 -90.92 45.39 -4.91 -90.61 45.43 -4.95
3 16 -90.92 45.39 -4.91 -90.65 49.21 -4.94 -91.09 49.21 -4.88
5 24 -91.09 49.21 -4.88 -90.92 45.39 -4.91 -90.65 49.21 -4.94 -91.22 45.34 -4.86
3 16 -90.92 45.39 -4.91 -91.09 49.21 -4.88 -91.22 45.34 -4.86
5 24 -91.09 49.21 -4.88 -91.22 45.34 -4.86 -90.92 45.39 -4.91 -91.51 49.21 -4.79
2 24 -91.22 45.34 -4.86 -90.92 45.39 -4.91
3 16 -91.22 45.34 -4.86 -91.09 49.21 -4.88 -91.51 49.21 -4.79
5 24 -91.51 49.21 -4.79 -91.22 45.34 -4.86 -91.09 49.21 -4.88 -91.52 45.27 -4.79
3 16 -91.22 45.34 -4.86 -91.51 49.21 -4.79 -91.52 45.27 -4.79
5 24 -91.51 49.21 -4.79 -91.52 45.27 -4.79 -91.22 45.34 -4.86 -91.93 49.21 -4.67
2 24 -91.52 45.27 -4.79 -91.22 45.34 -4.86
4 16 -91.52 45.27 -4.79 -91.51 49.21 -4.79 -91.93 49.21 -4.67 -91.81 45.19 -4.71
5 24 -91.93 49.21 -4.67 -91.81 45.19 -4.71 -91.52 45.27 -4.79 -92.11 45.09 -4.61
2 24 -91.81 45.19 -4.71 -91.52 45.27 -4.79
3 16 -91.81 45.19 -4.71 -91.93 49.21 -4.67 -92.11 45.09 -4.61
5 24 -91.93 49.21 -4.67 -92.11 45.09 -4.61 -91.81 45.19 -4.71 -92.34 49.21 -4.52
2 24 -92.11 45.09 -4.61 -91.81 45.19 -4.71
3 16 -91.93 49.21 -4.67 -92.34 49.21 -4.52 -92.11 45.09 -4.61
5 24 -92.34 49.21 -4.52 -92.11 45.09 -4.61 -91.93 49.21 -4.67 -92.39 44.98 -4.5
3 16 -92.11 45.09 -4.61 -92.34 49.21 -4.52 -92.39 44.98 -4.5
5 24 -92.34 49.21 -4.52 -92.39 44.98 -4.5 -92.11 45.09 -4.61 -92.74 49.21 -4.35
2 24 -92.39 44.98 -4.5 -92.11 45.09 -4.61
4 16 -92.34 49.21 -4.52 -92.74 49.21 -4.35 -92.67 44.86 -4.38 -92.39 44.98 -4.5
5 24 -92.74 49.21 -4.35 -92.67 44.86 -4.38 -92.39 44.98 -4.5 -92.95 44.72 -4.24
2 24 -92.67 44.86 -4.38 -92.39 44.98 -4.5
3 16 -92.67 44.86 -4.38 -92.74 49.21 -4.35 -92.95 44.72 -4.24
5 24 -92.74 49.21 -4.35 -92.95 44.72 -4.24 -92.67 44.86 -4.38 -93.12 49.21 -4.14
2 24 -92.95 44.72 -4.24 -92.67 44.86 -4.38
3 16 -92.95 44.72 -4.24 -92.74 49.21 -4.35 -93.12 49.21 -4.14
5 24 -93.12 49.21 -4.14 -92.95 44.72 -4.24 -92.74 49.21 -4.35 -93.21 44.57 -4.09
3 16 -92.95 44.72 -4.24 -93.12 49.21 -4.14 -93.21 44.57 -4.09
5 24 -93.12 49.21 -4.14 -93.21 44.57 -4.09 -92.95 44.72 -4.24 -93.49 49.21 -3.91
2 24 -93.21 44.57 -4.09 -92.95 44.72 -4.24
4 16 -93.21 44.57 -4.09 -93.12 49.21 -4.14 -93.49 49.21 -3.91 -93.47 44.41 -3.92
5 24 -93.49 49.21 -3.91 -93.47 44.41 -3.92 -93.21 44.57 -4.09 -93.72 44.23 -3.75
2 24 -93.47 44.41 -3.92 -93.21 44.57 -4.09
3 16 -93.47 44.41 -3.92 -93.49 49.21 -3.91 -93.72 44.23 -3.75
5 24 -93.49 49.21 -3.91 -93.72 44.23 -3.75 -93.47 44.41 -3.92 -93.85 49.21 -3.65
2 24 -93.72 44.23 -3.75 -93.47 44.41 -3.92
3 16 -93.49 49.21 -3.91 -93.85 49.21 -3.65 -93.72 44.23 -3.75
5 24 -93.85 49.21 -3.65 -93.72 44.23 -3.75 -93.49 49.21 -3.91 -93.96 44.04 -3.56
3 16 -93.72 44.23 -3.75 -93.85 49.21 -3.65 -93.96 44.04 -3.56
5 24 -93.85 49.21 -3.65 -93.96 44.04 -3.56 -93.72 44.23 -3.75 -94.18 49.21 -3.37
2 24 -93.96 44.04 -3.56 -93.72 44.23 -3.75
3 16 -93.85 49.21 -3.65 -94.18 49.21 -3.37 -93.96 44.04 -3.56
5 24 -94.18 49.21 -3.37 -93.96 44.04 -3.56 -93.85 49.21 -3.65 -94.2 43.84 -3.36
3 16 -93.96 44.04 -3.56 -94.18 49.21 -3.37 -94.2 43.84 -3.36
5 24 -94.18 49.21 -3.37 -94.2 43.84 -3.36 -93.96 44.04 -3.56 -94.5 49.21 -3.07
2 24 -94.2 43.84 -3.36 -93.96 44.04 -3.56
4 16 -94.2 43.84 -3.36 -94.18 49.21 -3.37 -94.5 49.21 -3.07 -94.42 43.63 -3.15
5 24 -94.5 49.21 -3.07 -94.42 43.63 -3.15 -94.2 43.84 -3.36 -94.63 43.41 -2.93
2 24 -94.42 43.63 -3.15 -94.2 43.84 -3.36
3 16 -94.42 43.63 -3.15 -94.5 49.21 -3.07 -94.63 43.41 -2.93
5 24 -94.5 49.21 -3.07 -94.63 43.41 -2.93 -94.42 43.63 -3.15 -94.79 49.21 -2.75
2 24 -94.63 43.41 -2.93 -94.42 43.63 -3.15
3 16 -94.63 43.41 -2.93 -94.5 49.21 -3.07 -94.79 49.21 -2.75
5 24 -94.79 49.21 -2.75 -94.63 43.41 -2.93 -94.5 49.21 -3.07 -94.83 43.17 -2.69
3 16 -94.63 43.41 -2.93 -94.79 49.21 -2.75 -94.83 43.17 -2.69
5 24 -94.79 49.21 -2.75 -94.83 43.17 -2.69 -94.63 43.41 -2.93 -95.06 49.21 -2.4
2 24 -94.83 43.17 -2.69 -94.63 43.41 -2.93
4 16 -94.83 43.17 -2.69 -94.79 49.21 -2.75 -95.06 49.21 -2.4 -95.02 42.93 -2.45
5 24 -95.06 49.21 -2.4 -95.02 42.93 -2.45 -94.83 43.17 -2.69 -95.2 42.68 -2.2
2 24 -95.02 42.93 -2.45 -94.83 43.17 -2.69
3 16 -95.02 42.93 -2.45 -95.06 49.21 -2.4 -95.2 42.68 -2.2
5 24 -95.06 49.21 -2.4 -95.2 42.68 -2.2 -95.02 42.93 -2.45 -95.3 49.21 -2.04
2 24 -95.2 42.68 -2.2 -95.02 42.93 -2.45
3 16 -95.06 49.21 -2.4 -95.3 49.21 -2.04 -95.2 42.68 -2.2
5 24 -95.3 49.21 -2.04 -95.2 42.68 -2.2 -95.06 49.21 -2.4 -95.36 42.42 -1.94
3 16 -95.2 42.68 -2.2 -95.3 49.21 -2.04 -95.36 42.42 -1.94
5 24 -95.3 49.21 -2.04 -95.36 42.42 -1.94 -95.2 42.68 -2.2 -95.52 49.21 -1.66
2 24 -95.36 42.42 -1.94 -95.2 42.68 -2.2
4 16 -95.3 49.21 -2.04 -95.52 49.21 -1.66 -95.51 42.15 -1.67 -95.36 42.42 -1.94
5 24 -95.52 49.21 -1.66 -95.51 42.15 -1.67 -95.36 42.42 -1.94 -95.65 41.88 -1.4
2 24 -95.51 42.15 -1.67 -95.36 42.42 -1.94
3 16 -95.51 42.15 -1.67 -95.52 49.21 -1.66 -95.65 41.88 -1.4
5 24 -95.52 49.21 -1.66 -95.65 41.88 -1.4 -95.51 42.15 -1.67 -95.71 49.21 -1.27
2 24 -95.65 41.88 -1.4 -95.51 42.15 -1.67
3 16 -95.65 41.88 -1.4 -95.52 49.21 -1.66 -95.71 49.21 -1.27
5 24 -95.71 49.21 -1.27 -95.65 41.88 -1.4 -95.52 49.21 -1.66 -95.77 41.6 -1.12
3 16 -95.65 41.88 -1.4 -95.71 49.21 -1.27 -95.77 41.6 -1.12
5 24 -95.71 49.21 -1.27 -95.77 41.6 -1.12 -95.65 41.88 -1.4 -95.87 49.21 -0.87
2 24 -95.77 41.6 -1.12 -95.65 41.88 -1.4
3 16 -95.77 41.6 -1.12 -95.71 49.21 -1.27 -95.87 49.21 -0.87
5 24 -95.87 49.21 -0.87 -95.77 41.6 -1.12 -95.71 49.21 -1.27 -95.88 41.31 -0.83
3 16 -95.77 41.6 -1.12 -95.87 49.21 -0.87 -95.88 41.31 -0.83
5 24 -95.87 49.21 -0.87 -95.88 41.31 -0.83 -95.77 41.6 -1.12 -96.01 49.21 -0.45
2 24 -95.88 41.31 -0.83 -95.77 41.6 -1.12
4 16 -95.88 41.31 -0.83 -95.87 49.21 -0.87 -96.01 49.21 -0.45 -95.98 41.02 -0.54
5 24 -96.01 49.21 -0.45 -95.98 41.02 -0.54 -95.88 41.31 -0.83 -96.06 40.73 -0.25
2 24 -95.98 41.02 -0.54 -95.88 41.31 -0.83
3 16 -95.98 41.02 -0.54 -96.01 49.21 -0.45 -96.06 40.73 -0.25
5 24 -96.01 49.21 -0.45 -96.06 40.73 -0.25 -95.98 41.02 -0.54 -96.11 49.21 -0.03
5 24 -96.06 40.73 -0.25 -95.98 41.02 -0.54 -96.01 49.21 -0.45 -96.01 40.93 -8.73
3 16 -96.01 49.21 -0.45 -96.11 49.21 -0.03 -96.06 40.73 -0.25
5 24 -96.11 49.21 -0.03 -96.06 40.73 -0.25 -96.01 49.21 -0.45 -96.13 40.43 0.05
3 16 -96.06 40.73 -0.25 -96.11 49.21 -0.03 -96.13 40.43 0.05
5 24 -96.11 49.21 -0.03 -96.13 40.43 0.05 -96.06 40.73 -0.25 -96.19 49.21 0.4
5 24 -96.13 40.43 0.05 -96.06 40.73 -0.25 -96.11 49.21 -0.03 -96.11 40.51 -8.73
4 16 -96.11 49.21 -0.03 -96.19 49.21 0.4 -96.18 40.13 0.35 -96.13 40.43 0.05
5 24 -96.19 49.21 0.4 -96.18 40.13 0.35 -96.13 40.43 0.05 -96.22 39.82 0.66
5 24 -96.18 40.13 0.35 -96.13 40.43 0.05 -96.11 49.21 -0.03 -96.19 40.08 -8.73
3 16 -96.18 40.13 0.35 -96.19 49.21 0.4 -96.22 39.82 0.66
5 24 -96.19 49.21 0.4 -96.22 39.82 0.66 -96.18 40.13 0.35 -96.23 49.21 0.84
